"Analysis","Package","Version"
"Misfolding","Rdpack","2.6.6"
"Misfolding","Formula","1.2.5"
"Misfolding","ROI.plugin.lpsolve","1.0.2"
"Misfolding","cellranger","1.1.0"
"Misfolding","yaml","2.3.12"
"Misfolding","slam","0.1.55"
"Misfolding","globals","0.19.1"
"Misfolding","numDeriv","2016.8.1.1"
"Misfolding","pillar","1.11.1"
"Misfolding","backports","1.5.0"
"Misfolding","lattice","0.22.9"
"Misfolding","glue","1.8.0"
"Misfolding","digest","0.6.39"
"Misfolding","rbibutils","2.4.1"
"Misfolding","RColorBrewer","1.1.3"
"Misfolding","checkmate","2.3.4"
"Misfolding","htmltools","0.5.9"
"Misfolding","Matrix","1.6.5"
"Misfolding","pkgconfig","2.0.3"
"Misfolding","listenv","0.10.1"
"Misfolding","mvtnorm","1.3.6"
"Misfolding","purrr","1.2.1"
"Misfolding","scales","1.4.0"
"Misfolding","tzdb","0.5.0"
"Misfolding","tibble","3.3.1"
"Misfolding","generics","0.1.4"
"Misfolding","farver","2.1.2"
"Misfolding","ellipsis","0.3.2"
"Misfolding","withr","3.0.2"
"Misfolding","cli","3.6.5"
"Misfolding","magrittr","2.0.4"
"Misfolding","crayon","1.5.3"
"Misfolding","evaluate","1.0.5"
"Misfolding","Kendall","2.2.2"
"Misfolding","future","1.70.0"
"Misfolding","parallelly","1.46.1"
"Misfolding","MASS","7.3.59"
"Misfolding","textshaping","1.0.5"
"Misfolding","registry","0.5.1"
"Misfolding","hms","1.1.4"
"Misfolding","lifecycle","1.0.5"
"Misfolding","ROI","1.0.2"
"Misfolding","compiler","4.2.1"
"Misfolding","chk","0.10.0"
"Misfolding","systemfonts","1.3.2"
"Misfolding","rstudioapi","0.18.0"
"Misfolding","labeling","0.4.3"
"Misfolding","rmarkdown","2.30"
"Misfolding","boot","1.3.32"
"Misfolding","gtable","0.3.6"
"Misfolding","codetools","0.2.20"
"Misfolding","Metrics","0.1.4"
"Misfolding","R6","2.6.1"
"Misfolding","lpSolveAPI","5.5.2.0.17.15"
"Misfolding","knitr","1.51"
"Misfolding","utf8","1.2.6"
"Misfolding","fastmap","1.2.0"
"Misfolding","bit","4.6.0"
"Misfolding","ragg","1.5.1"
"Misfolding","otel","0.2.0"
"Misfolding","stringi","1.8.7"
"Misfolding","parallel","4.2.1"
"Misfolding","Rcpp","1.1.1"
"Misfolding","vctrs","0.7.2"
"Misfolding","tidyselect","1.2.1"
"Misfolding","xfun","0.56"
